Hotel ID,Hotel Name,Total Rating,Overall Customers
119721,Hilton San Diego Resort & Spa,15.361904761904762,210
80327,Radisson Hotel San Diego-Rancho Bernardo,17.62162162162162,37
218777,Holiday Inn San Diego-Bayside,16.38888888888889,72
556822,Days Hotel - Hotel Circle by SeaWorld,15.901162790697674,172
80198,Hyatt Regency La Jolla,15.90625,128
82821,Residence Inn San Diego Downtown,16.925925925925927,27
212059,Holiday Inn San Diego North Miramar,18.4,20
518294,Hilton Garden Inn San Diego/Rancho Bernardo,20.94736842105263,38
79873,Holiday Inn Express San Diego Downtown,20.83783783783784,37
80733,Vagabond Inn San Diego (Hotel Circle),15.949367088607595,79
119768,Doubletree Hotel San Diego/Del Mar,19.710843373493976,83
218770,Rancho Bernardo Inn,17.177419354838708,124
80133,Handlery Hotel San Diego,13.985611510791367,139
79868,Bay Club Hotel & Marina,20.434782608695652,115
79902,BEST WESTERN PLUS Bayside Inn,15.779220779220779,77
80255,Old Town Inn,19.6878612716763,346
79981,Comfort Inn & Suites Zoo / SeaWorld Area,13.36734693877551,98
80654,La Quinta Inn San Diego Old Town / Airport,17.36842105263158,38
287392,Omni San Diego Hotel,20.933933933933933,333
482154,Hotel Solamar - a Kimpton Hotel,21.230125523012553,239
79954,BEST WESTERN PLUS Island Palms Hotel & Marina,19.468354430379748,158
79971,Catamaran Resort Hotel,14.58203125,256
628619,The Sofia Hotel,21.438356164383563,146
80193,Hyatt Regency Mission Bay,15.549645390070921,282
83361,Bahia Resort Hotel,14.584229390681003,279
601802,Wyndham Harbour Lights,21.142857142857142,7
223220,Holiday Inn Express San Diego-Sorrento Valley,21.0,17
112247,Balboa Park Inn,20.915032679738562,153
80668,The US Grant,23.946153846153845,130
112258,Gaslamp Plaza Suites,13.878378378378379,74
258655,W San Diego,14.85645933014354,209
112281,The Beach Cottages,14.738095238095237,42
115598,DoubleTree by Hilton Hotel San Diego - Mission Valley,19.61111111111111,126
83078,Residence Inn San Diego Central,22.148936170212767,47
80590,The Westgate Hotel,19.896103896103895,77
80109,Embassy Suites San Diego Bay - Downtown,16.928,125
80219,Manchester Grand Hyatt San Diego,16.891364902506965,359
80602,Town and Country Resort Hotel,13.488789237668161,223
223973,Courtyard San Diego Central,17.692307692307693,26
119730,Humphreys Half Moon Inn & Suites,15.787671232876713,292
226619,Ocean Beach Hotel,16.314606741573034,89
244513,Staybridge Suites San Diego Rancho Bernardo Area,16.692307692307693,26
78135,Residence Inn San Diego Rancho Bernardo / Carmel Mountain Ranch,17.833333333333332,18
80562,The Sheraton San Diego Hotel & Marina,14.689320388349515,309
80129,Hampton Inn San Diego - Kearny Mesa,20.26923076923077,26
115613,The Inn at Sunset Cliffs,19.859649122807017,57
80113,Embassy Suites San Diego - La Jolla,20.71698113207547,106
218780,"Westin Gaslamp Quarter, San Diego",5.0,1
81352,BEST WESTERN Lamplighter Inn & Suites at SDSU,23.314285714285713,140
119728,Paradise Point Resort & Spa,12.531453362255965,461
79907,BEST WESTERN PLUS Blue Sea Lodge,17.270588235294117,85
83245,Bristol Hotel,16.058823529411764,119
119732,Hampton Inn San Diego Airport / SeaWorld,19.220338983050848,59
83646,The Dana on Mission Bay,16.98830409356725,342
1011240,Hilton San Diego Bayfront,21.35135135135135,37
80227,San Diego Marriott Marquis & Marina,17.977099236641223,262
574448,Britt Scripps Inn,23.0,13
571835,Tower23 Hotel,21.266666666666666,90
112253,Crystal Pier Hotel & Cottages,14.625,64
80735,"Country Inn & Suites By Carlson, San Diego North",19.083333333333332,48
113905,Westin San Diego,20.28395061728395,81
678597,Hilton Garden Inn San Diego Del Mar,24.6,5
543517,Homewood Suites by Hilton San Diego/Del Mar,23.7816091954023,87
268155,Residence Inn San Diego Scripps Poway Parkway,25.2,5
498304,San Diego Marriott Gaslamp Quarter,20.93548387096774,124
119769,Dolphin Motel,22.299065420560748,107
1027494,Courtyard by Marriott San Diego Airport/Liberty Station,26.82608695652174,23
656430,Homewood Suites San Diego Airport - Liberty Station,26.116883116883116,77
112273,Pacific Terrace Hotel,20.805633802816903,355
781627,The Grand Del Mar,26.53488372093023,43
123562,Dolce Hayes Mansion,19.0625,32
276205,The Comfort Inn San Jose International Airport,17.923076923076923,13
582475,Horizon Inn,4.5,2
81662,Executive Inn San Jose,6.428571428571429,7
81691,Motel 6 San Jose South,9.5,2
81653,Fontaine Inn Downtown / Fairgrounds,11.333333333333334,3
1017214,Townhouse Motel,10.0,1
81703,Staybridge Suites San Jose,21.695652173913043,23
81688,Motel 6 San Jose Airport,19.5,2
1022963,Americas Best Value Inn,8.0,5
81700,Santa Clara Inn,16.0,2
81708,Vagabond Inn San Jose (SJC Airport),8.11111111111111,9
81659,Hotel Elan,13.11111111111111,9
267662,Studios Inn,5.0,2
1086739,Homestead Studio Suites,19.0,4
81710,Motel 6 San Jose Convention Center,26.75,4
81292,Motel 6 San Jose Airport Central,15.0,6
81647,Days Inn San Jose Convention Center / Fairgrounds,8.5,4
239815,BEST WESTERN PLUS Lanai Garden Inn and Suites,17.8,10
119606,Valley Inn,12.666666666666666,3
82283,Holiday Inn San Jose-Silicon Valley,16.4,10
82208,Clarion Inn Silicon Valley,10.666666666666666,9
81625,Ramada San Jose,14.047619047619047,21
82321,Holiday Inn Express San Jose International Arpt,19.0,16
225261,Super 8 Motel - San Jose Airport/Santa Clara Area,11.428571428571429,7
223968,TownePlace Suites San Jose Cupertino,25.5,2
119608,Valley Park Hotel,10.125,16
82357,Silicon Valley Hotel San Jose Airport,17.130434782608695,46
287394,Quality Inn Silicon Valley,20.666666666666668,12
81642,BEST WESTERN - San Jose Airport Plaza,18.142857142857142,7
82299,Holiday Inn Express San Jose Central City,14.333333333333334,6
240060,Comfort Suites Airport,21.384615384615383,26
81644,Courtyard by Marriott San Jose Airport,20.88888888888889,18
631720,San Jose Airport Garden Hotel,15.18918918918919,37
81667,Fairfield Inn & Suites San Jose Airport,18.666666666666668,39
119667,Arena Hotel,17.67241379310345,58
81695,Radisson San Jose Airport,14.952380952380953,21
81656,Hotel De Anza,15.666666666666666,30
82169,Residence Inn San Jose South,20.071428571428573,14
225253,Hampton Inn And Suites San Jose,16.692307692307693,13
81679,The Sainte Claire,17.183333333333334,60
324321,Four Points by Sheraton San Jose Downtown,18.794520547945204,73
82156,Holiday Inn San Jose-Airport,12.807692307692308,52
119644,Homewood Suites by Hilton San Jose-Silicon Valley,21.6,20
223967,San Jose Marriott,19.727272727272727,66
81456,Steinhart,18.142857142857142,7
119601,Coventry Motor Inn,20.597701149425287,87
82116,Marina Motel,17.51219512195122,41
119658,Castle Inn,17.84184914841849,411
81450,The Ritz-Carlton,20.570621468926554,177
112360,The Queen Anne Hotel,17.771428571428572,105
224956,Inn at the Opera,17.47761194029851,67
506418,"Hotel Vitale, a Joie de Vivre hotel",20.9672131147541,244
80774,The Stratford,18.04,175
80808,Beresford Arms,16.086666666666666,150
618542,Orchard Garden Hotel,23.01276595744681,235
81114,"Laurel Inn, a Joie de Vivre hotel",14.94,50
112307,"Hotel Rex, a Joie de Vivre hotel",18.02840909090909,352
291220,Carl Hotel,16.1,10
112321,The Archbishop's Mansion,14.895833333333334,48
80817,Vantaggio Suites Cosmo,9.178571428571429,28
119636,Pensione International,5.0,1
81379,Sonoma Inn,7.714285714285714,7
658566,Ram's Hotel,6.0,2
119663,Biltmore Hotel,3.0,2
1015196,Aldrich Hotel,8.857142857142858,7
603022,Twin Peaks Hotel,18.333333333333332,3
674036,Vantaggio Suites Jefferson Square,17.333333333333332,3
626656,Pontiac Hotel,10.25,4
81524,Oasis Inn,10.583333333333334,12
80978,Alpha Inn and Suites San Francisco,10.958333333333334,24
81526,Verona,11.944444444444445,18
119632,Roberts At The Beach Motel,7.333333333333333,15
565629,Harcourt Hotel,8.857142857142858,7
81480,Greenwich Inn,18.0,41
81985,Hotel Monaco San Francisco - a Kimpton Hotel,17.98283261802575,233
240893,Mithila,9.15625,64
320147,Americas Best Value Inn & Suites Union Square,10.75,4
278862,Taylor Hotel,10.36111111111111,36
291689,Aida Hotel,11.6,20
549444,Beach Motel,8.666666666666666,9
282764,Hotel Tropica,8.8,10
80766,The Embassy Hotel,7.741935483870968,31
944406,Travelodge San Francisco - Fishermans Wharf,8.583333333333334,24
81487,Civic Center Inn,6.461538461538462,13
252811,America's Best Inn San Francisco,12.578947368421053,19
82105,Ramada Limited - San Francisco,8.926829268292684,41
112304,Hotel Milano,11.520833333333334,48
81246,Knights Inn - Downtown San Francisco,8.35897435897436,39
1160921,Commodore Hotel,12.0,1
80760,Foleys Inn,3.0,1
81383,Star Motel,13.5,10
226814,Ansonia Abby Hotel,6.153846153846154,13
1119270,Cova Hotel,16.975609756097562,41
81150,Mission Inn,6.611111111111111,18
81256,Rodeway Inn Civic Center,10.28125,32
80757,Super 8 San Francisco / Fisherman's Wharf,11.235294117647058,17
224957,Layne Hotel,18.884615384615383,78
217844,The Orchard Hotel,19.157692307692308,780
1214408,Alexis Park San Francisco,19.88235294117647,17
291071,Surf Motel,9.785714285714286,14
80987,Presidio Inn & Suites,9.703703703703704,27
81503,Travelodge Golden Gate San Francisco,16.647058823529413,68
80806,Union Square Plaza Hotel,14.357142857142858,84
81251,The Opal San Francisco,16.247252747252748,182
112335,Halcyon Hotel,14.925925925925926,27
80799,Renoir Hotel,9.634730538922156,167
571427,Synergy Avalon Mission Bay,29.0,1
80768,Fitzgerald Hotel Union Square,11.81081081081081,37
81007,Great Highway Motor Inn,15.071428571428571,14
142261,Rodeway Inn Downtown,10.064516129032258,31
81416,Hotel Majestic,14.628571428571428,70
1223830,Travelodge Central,10.389473684210527,95
226829,Oceanview Motel,13.588235294117647,17
256730,Country Hearth Inn San Francisco,14.833333333333334,6
217294,Hotel North Beach,14.88888888888889,18
80756,Adante Hotel,15.254901960784315,153
80950,Days Inn Lombard Street,11.0,27
510378,The Gaylord,15.46938775510204,49
80977,Motel 6 San Francisco Downtown,10.0,13
124967,The Dakota Hotel,15.196078431372548,51
288687,Americas Best Value Inn & Suites-SOMA,15.636363636363637,11
570865,Economy Inn Presidio,6.333333333333333,3
113927,Marina Inn,12.82089552238806,67
119590,Capri Motel,11.133333333333333,15
119661,Inn on Broadway,14.247619047619047,105
81782,Edwardian San Francisco Hotel,15.484848484848484,66
81976,Astoria Hotel,17.9,80
80821,Super 8 San Francisco/Union Square Area,8.954545454545455,22
81212,Powell Hotel,15.96551724137931,174
80788,Monarch Hotel,11.086021505376344,93
267364,Americas Best Value Inn Golden Gate,17.558823529411764,34
119650,Francisco Bay Inn,11.214285714285714,154
627267,Royal Pacific Motor Inn,17.1875,16
291695,All Star Hotel,14.5,2
224955,Hotel Metropolis,13.674418604651162,129
80930,Comfort Inn by the Bay,16.862745098039216,204
82114,La Luna Inn,17.733333333333334,90
81476,Town House,13.842105263157896,19
81363,BEST WESTERN The Hotel California,15.92361111111111,144
80879,Civic Center Motor Inn,17.155172413793103,58
119625,BEST WESTERN PLUS Americania,16.0,2
74059,Stanyan Park Hotel,14.956521739130435,23
81049,Holiday Inn San Francisco Golden Gateway,17.0531914893617,188
81241,Hotel Whitcomb,18.340740740740742,135
80836,Hotel Beresford,15.794117647058824,68
81004,Grant Plaza Hotel,12.375,136
489082,University Club,16.666666666666668,3
80920,Hotel Bijou,16.89010989010989,182
1134288,Encore Express Hotel,8.428571428571429,7
81035,Holiday Inn Civic Center (San Francisco),12.892156862745098,102
112289,Beck's Motor Lodge,13.043478260869565,46
81520,Hotel Union Square,17.580838323353294,167
80771,The Herbert Hotel,16.527272727272727,55
218776,The Pickwick Hotel San Francisco,14.509803921568627,102
119626,Bay Bridge Inn,12.222222222222221,18
141997,Hotel Mark Twain,13.359375,128
81418,Hotel Frank,13.4,5
81367,Seal Rock Inn,13.75,36
119640,Lombard Motor Inn,17.8,40
478253,Hotel des Arts,15.594936708860759,158
81038,Hilton San Francisco Financial District,19.619377162629757,289
81177,Nob Hill Motor Inn,16.991957104557642,373
80963,Days Inn San Francisco at the Beach,14.933333333333334,15
226834,The Grant Hotel,18.25735294117647,136
81459,Warwick San Francisco Hotel,17.934065934065934,91
112328,CLIFT San Francisco,15.29126213592233,309
81466,The Wharf Inn,17.045454545454547,88
80753,Days Inn San Francisco Downtown/Civic Center Area,14.8125,16
80823,Mystic Hotel by Charlie Palmer,13.0,5
81237,Hilton San Francisco Fisherman's Wharf,17.25925925925926,108
81461,The Westin St. Francis,15.363799283154123,558
113942,Touchstone Hotel - City Center,15.5,2
119593,Buena Vista Motor Inn,14.685714285714285,140
80786,King George Hotel,13.212765957446809,188
224951,SW Hotel,17.379310344827587,29
243535,Hotel Fusion,19.82162162162162,185
563989,Park Hotel,16.58823529411765,34
112311,Jackson Court San Francisco,14.411764705882353,17
223955,Courtyard San Francisco Downtown,20.535714285714285,112
81141,Marriott San Francisco Fisherman's Wharf,17.835526315789473,152
281778,Archstone South Market,13.5,2
268240,Club Quarters San Francisco,16.526315789473685,133
112320,Andrews Hotel,16.917910447761194,134
279426,Hotel Adagio,15.028662420382165,314
112338,Hotel Boheme,20.7816091954023,87
81529,"Villa Florence, A JRK Hotel",15.512345679012345,162
119623,Chelsea Motor Inn,20.493333333333332,75
81531,Executive Hotel Vintage Court,12.453333333333333,150
119643,"Hotel Del Sol, a Joie de Vivre hotel",17.327485380116958,171
81042,Holiday Inn San Francisco Fishermans Wharf,16.312727272727273,275
81377,Sir Francis Drake Hotel - a Kimpton Hotel,18.043636363636363,275
81215,Prescott Hotel - a Kimpton Hotel,18.587209302325583,172
311255,Geary Parkway Motel,13.615384615384615,13
81087,Hyatt at Fisherman's Wharf,19.353211009174313,218
81803,Hotel Vertigo,18.7,70
80925,"Hotel Carlton, a Joie de Vivre hotel",20.442084942084943,518
81103,Hyatt Regency San Francisco,17.788844621513945,251
81169,The Mosser,19.067750677506776,369
112303,Hotel Diva,16.273684210526316,190
113923,"Hotel Kabuki, a Joie de Vivre hotel",20.3984375,128
81315,San Francisco Marriott Marquis,20.05,240
119657,Columbus Motor Inn,22.14009661835749,207
81375,Sheraton Fisherman's Wharf Hotel,15.784263959390863,394
81022,Harbor Court Hotel - a Kimpton Hotel,18.826666666666668,150
81165,Hotel Abri,18.7,100
654030,Westin San Francisco Market Street,18.921450151057403,331
81514,Hotel Triton - a Kimpton Hotel,15.53623188405797,138
81249,Redwood Inn,16.84259259259259,108
80780,BEST WESTERN PLUS Tuscan Inn at Fisherman's Wharf,18.27705627705628,462
112293,Cow Hollow Motor Inn and Suites,18.853448275862068,116
81110,Taj Campton Place,16.825,80
81209,"Phoenix Hotel, a Joie de Vivre hotel",18.8768115942029,138
81082,Courtyard by Marriott Fisherman's Wharf,18.366197183098592,71
80917,"Hotel Tomo, a Joie de Vivre hotel",22.02,100
80747,Renaissance San Francisco Stanford Court Hotel,16.945147679324894,237
81222,Radisson Hotel Fisherman's Wharf,15.39423076923077,[phone],Ocean Park Motel,21.175,40
119665,Baldwin Hotel,20.689922480620154,129
113928,Hotel Griffon,19.833333333333332,60
217813,Holiday Inn Express Hotel & Suites San Francisco Fisherman's Wharf,20.28443113772455,334
113940,Petite Auberge a Joie de Vivre Hotel,18.747191011235955,178
115617,Palace Hotel,18.132450331125828,302
80802,Serrano Hotel - a Kimpton Hotel,18.0817843866171,269
80793,Hotel Nikko San Francisco,17.82295081967213,305
81444,JW Marriott San Francisco Union Square,18.311475409836067,244
124765,San Francisco Marriott Union Square,18.319371727748692,191
115623,InterContinental Mark Hopkins San Francisco,18.067460317460316,252
81669,W San Francisco,16.952380952380953,189
81204,Le Meridien San Francisco,23.338983050847457,236
81295,Hilton San Francisco Union Square,18.0875,240
310867,Metro Hotel,15.821428571428571,28
501344,Hotel Mayflower,23.636363636363637,66
80937,Cornell Hotel de France,17.472727272727273,55
81511,San Francisco at The Presidio Travelodge,17.275862068965516,29
112347,The Kensington Park Hotel,19.842105263157894,114
115625,The Huntington Hotel & Nob Hill Spa,19.333333333333332,48
81397,The Fairmont San Francisco,19.67032967032967,273
81019,Handlery Union Square Hotel,17.395225464190982,377
676408,InterContinental San Francisco,22.84516129032258,155
81192,Parc 55 Wyndham,18.535714285714285,532
80999,Grand Hyatt San Francisco,17.95189003436426,291
224958,Marines Memorial Club Hotel,20.727272727272727,22
574449,"St. Regis Hotel, San Francisco",22.984732824427482,131
224953,Four Seasons Hotel San Francisco,20.76984126984127,126
247005,Suites at Fisherman's Wharf,22.486486486486488,37
112373,"White Swan Inn, a Joie de Vivre Hotel",20.1878453038674,181
80797,Hotel Palomar San Francisco - a Kimpton Hotel,17.67843137254902,255
81409,The Inn at Union Square,21.526946107784433,167
80990,"Galleria Park, a Joie de Vivre hotel",19.11111111111111,144
81699,DoubleTree by Hilton San Jose,19.044117647058822,68
225256,Moorpark Hotel,19.433333333333334,120
81672,Hyatt Place San Jose/Downtown,16.34090909090909,44
80983,Hotel Drisco,22.459016393442624,244
82190,Hilton San Jose,17.0,43
256800,Hotel Valencia - Santana Row,14.359550561797754,89
1175274,"Fairmont Heritage Place, Ghirardelli Square",28.76923076923077,13
81705,The Fairmont San Jose,17.615384615384617,104
224948,Omni San Francisco Hotel,22.2,405
268533,Argonaut Hotel - a Kimpton Hotel,18.637554585152838,916
115644,Chancellor Hotel on Union Square,21.318039624608968,959
81394,The Donatello Hotel,23.206293706293707,286
